943 306 12 -0.834 -6.15700693584961 3.001998042443443 5.602657418254999 0 0 0
1098 357 4 0.417 -0.8157612577977531 1.927589573015272 6.610580575567681 0 0 0
1020 331 4 0.417 -1.7738792286404799 1.459808935634607 4.500884169196937 0 0 0
1018 331 12 -0.834 -1.5520566731474705 0.7095121152896855 3.9495366561596015 0 0 0
1447 474 12 -0.834 -2.739777281793436 1.7199107029008331 8.455217095467063 0 0 0
1449 474 4 0.417 -2.710695026637154 2.3006152804551423 9.215464206718021 0 0 0
945 306 4 0.417 -6.279684737893498 3.843809619836936 5.1639384701685245 0 0 0
1448 474 4 0.417 -2.877682747718163 0.8476593270134014 8.824471701140645 0 0 0
1365 446 4 0.417 -2.3117861867214735 2.940092082193644 11.293986490893296 0 0 0
738 237 4 0.417 -8.790591558965998 3.396968777988409 5.408248184656294 1 0 0
928 301 12 -0.834 -5.317365746240731 1.112912575711821 7.337784779809439 0 0 0
1364 446 4 0.417 -2.1261984844794313 1.4459889975843403 11.452412740919495 0 0 0
1363 446 12 -0.834 -1.7446044688953446 2.2155804939367254 11.030176842049993 0 0 0
737 237 4 0.417 -8.849289052305313 1.8844338009341683 5.434465305830333 1 0 0
930 301 4 0.417 -5.667082252873925 1.8790649797062908 6.882950487196339 0 0 0
929 301 4 0.417 -4.52254083207602 1.4303739786848588 7.76631909879449 0 0 0
849 274 4 0.417 -6.900793374729894 5.778256009696058 3.483780459440073 1 -1 0
847 274 12 -0.834 -6.7909361998086375 4.839781584875984 3.330732438956016 1 -1 0
953 309 4 0.417 -5.970522524018682 7.846405468781649 7.875753116166333 0 0 0
952 309 12 -0.834 -6.841651479925391 8.20936587612483 8.035808695115133 0 0 0
1072 349 12 -0.834 -2.5056177772266253 2.5285354866168532 5.849886122353606 0 0 0
1074 349 4 0.417 -2.625866678164938 2.1015529722686654 6.697955478569394 0 0 0
1073 349 4 0.417 -2.5779457843813756 3.4639378769995357 6.039651948398603 0 0 0
1380 451 4 0.417 -4.025121348874787 4.468266197123471 10.610189752531323 0 0 0
1378 451 12 -0.834 -3.8626356025452813 4.008006716040008 11.433454301445508 0 0 0
1379 451 4 0.417 -4.242508044075395 4.575195316122807 12.104336652773437 0 0 0
954 309 4 0.417 -7.340898256617087 7.991133095902873 7.248944194903142 0 0 0
986 320 4 0.417 -2.1685819063441487 8.099020229319601 7.735547681719588 1 0 0
985 320 12 -0.834 -2.958070498286296 7.613696910950933 7.975092447191756 1 0 0
987 320 4 0.417 -2.8215456902600096 7.370283321756373 8.890553105930497 1 0 0
826 267 12 -0.834 -3.4152248924832858 5.564227041647689 6.089697939789865 0 0 0
827 267 4 0.417 -3.2946508374305363 6.300352727289434 6.689441561567296 0 0 0
828 267 4 0.417 -4.3630527848527825 5.434950940299132 6.055913221782085 0 0 0
784 253 12 -0.834 -5.856314401081848 5.209183848671978 7.441966131244161 1 0 0
1494 489 4 0.417 -2.5225814938063102 4.884283499728349 9.15602603412433 0 0 0
851 275 4 0.417 -0.6253795734361116 6.580548791508905 5.647119173666219 0 0 0
1492 489 12 -0.834 -3.416076680133088 4.663854697049501 8.892802596280184 0 0 0
1493 489 4 0.417 -3.5081024868196558 5.0401557522886495 8.017639957896808 0 0 0
852 275 4 0.417 -1.6911814100264557 5.568972494306623 5.282938079876914 0 0 0
850 275 12 -0.834 -0.7471107291244294 5.721698115262882 5.242477938746369 0 0 0
736 237 12 -0.834 -9.171190744856869 2.6462039762294776 4.9525529537682615 1 0 0
786 253 4 0.417 -6.271049000995623 4.3526505555273065 7.339139941759413 1 0 0
1097 357 4 0.417 0.5948467088417448 2.1498534733421586 6.107996289467923 0 0 0
785 253 4 0.417 -5.570820379505502 5.229462627823665 8.355224834006705 1 0 0
864 279 4 0.417 -8.443937202527655 -0.7084458729970127 9.885575246801537 1 0 0
1270 415 12 -0.834 -0.8571982157157798 5.7208368970230055 9.720868153034903 0 0 0
1272 415 4 0.417 -0.08012244243986189 5.163641058800584 9.677079650624936 0 0 0
983 319 4 0.417 -9.72777342198281 2.372460452352767 3.325471878328191 1 0 0
1096 357 12 -0.834 0.059548452303863186 2.1843028618687335 6.900645051166464 0 0 0
1252 409 12 -0.834 -8.060065598256637 3.232958961246304 8.080973404734557 0 0 0
1185 386 4 0.417 -8.608747585104506 6.008059214258603 7.367626708467284 0 0 0
1254 409 4 0.417 -7.901658260230275 3.1164628305636146 9.017605154382796 0 0 0
1271 415 4 0.417 -0.5838241114256526 6.473100022189422 10.245765197092012 0 0 0
1253 409 4 0.417 -7.837744871931859 2.3866614761482925 7.692978433868024 0 0 0
897 290 4 0.417 0.8168223518375619 8.825534401026227 6.958067970279817 0 -1 0
798 257 4 0.417 6.255835025475045 -1.6401155802126386 3.0216114963366643 0 0 0
755 243 4 0.417 4.541490601363064 8.393853249141438 10.69471451001812 0 -1 0
797 257 4 0.417 5.0148848676247315 -1.8094868587559247 3.8719151834152754 0 0 0
258 77 4 0.417 3.4050171111562335 7.530468119722181 6.01413314132731 0 0 0
796 257 12 -0.834 5.366727275414858 -1.3053287255950714 3.138372594889809 0 0 0
256 77 12 -0.834 3.2241937924975197 7.884646743307849 5.1435886261534485 0 0 0
812 262 4 0.417 3.872685845529414 1.062637477348689 7.168600118067996 0 0 0
813 262 4 0.417 4.519753857685696 1.6144399543587529 5.916322600110391 0 0 0
811 262 12 -0.834 4.557342784606641 0.8774812167408204 6.525902654056367 0 0 0
1095 356 4 0.417 9.106320420642346 0.589117384849736 7.6092842485025685 0 0 0
1395 456 4 0.417 7.656679129348818 8.790220318570553 6.627209634929564 0 0 0
1393 456 12 -0.834 8.3075452000626 9.292898135455237 6.1374712347809 0 0 0
1394 456 4 0.417 7.99417539160372 9.274505110859318 5.2333555680713815 0 0 0
1238 404 4 0.417 9.878813470629428 7.583622405217335 4.509155878540991 -1 0 0
1466 480 4 0.417 -0.38192122361934366 2.748047168382506 10.16872653306924 0 0 0
895 290 12 -0.834 0.6098344179423734 8.601924895862753 6.050811287954488 0 -1 0
1115 363 4 0.417 1.9973492697621253 -1.1014306657861255 7.5390310100066955 0 0 0
1130 368 4 0.417 4.204239709883494 5.860816494099211 7.220030708629874 -1 -1 0
1474 483 12 -0.834 2.170964771409082 0.7984584945776323 8.355488512667367 0 0 0
1475 483 4 0.417 2.302088948854708 0.8603106496133126 9.301490513479397 0 0 0
1476 483 4 0.417 1.4224147498011916 1.3683886256964009 8.179212170515186 0 0 0
832 269 12 -0.834 6.6584695456083995 -9.651673540619372 9.785566266624794 0 1 0
1131 368 4 0.417 3.557673556093647 6.629172028346497 8.352751011043093 -1 -1 0
1129 368 12 -0.834 3.694838384294938 6.649624597360242 7.40580632993548 -1 -1 0
896 290 4 0.417 1.4218194308806158 8.232868058535184 5.703432303919733 0 -1 0
759 244 4 0.417 8.03986857714222 8.075697118313451 2.3056959676134774 0 -1 0
993 322 4 0.417 3.5339474469112186 3.590618660318892 4.364082860134516 0 0 0
991 322 12 -0.834 4.259767667636357 2.980823123632293 4.496603606756015 0 0 0
992 322 4 0.417 5.0456837998668185 3.518907096571054 4.401571855744301 0 0 0
879 284 4 0.417 5.5257647095637505 7.473068969840915 7.755661066482084 0 0 0
878 284 4 0.417 6.777126819398424 6.924822556016453 7.103534265938642 0 0 0
1262 412 4 0.417 9.63407613166204 5.2692194401029315 1.8288410347168131 0 0 0
830 268 4 0.417 5.935633698870076 3.984427677140877 8.166248843227603 0 0 0
829 268 12 -0.834 5.8442572008711515 4.6939539449764105 7.530384696136757 0 0 0
1237 404 12 -0.834 9.4798817289024 6.728323216600851 4.668965305012389 -1 0 0
1239 404 4 0.417 9.853002394233537 6.441477524364567 5.502332418724386 -1 0 0
1184 386 4 0.417 10.090810587730767 5.993262251573963 7.643660172750476 -1 0 0
933 302 4 0.417 1.86436151440207 5.027445455336407 5.704591845854239 0 0 0
1221 398 4 0.417 7.964998451128741 0.24541697142833385 4.497279541724847 0 0 0
1219 398 12 -0.834 7.879069463312254 0.21401451975532204 3.5446181975913653 0 0 0
831 268 4 0.417 6.27149909103519 4.36416411569625 6.739989185857002 0 0 0
824 266 4 0.417 0.9001558447172222 7.736973435196175 9.675335042439137 0 0 0
823 266 12 -0.834 1.2070337101284903 7.91955275372918 8.787378898719982 0 0 0
825 266 4 0.417 2.0002215069790736 7.391892485870473 8.69433433859459 0 0 0
1183 386 12 -0.834 -9.459391308987136 6.091731884794116 6.936844378388475 0 0 0
1351 442 12 -0.834 5.982856076608359 6.694623991380952 10.085715401282702 0 0 0
1261 412 12 -0.834 9.177804410953867 4.910117074909259 2.5896961234624847 0 0 0
1220 398 4 0.417 8.457750625337079 0.907852836286132 3.228523017530325 0 0 0
1066 347 12 -0.834 2.597063586150268 3.7845005233478073 10.91081442962043 0 0 0
1068 347 4 0.417 1.7964597310962933 3.6831110822199946 10.396130592513792 0 0 0
1067 347 4 0.417 2.737430617153496 2.9250026149961776 11.307985656530533 0 0 0
257 77 4 0.417 3.932524598883205 7.547112037601144 4.595441030537913 0 0 0
931 302 12 -0.834 1.6560283605243065 4.907986659910932 4.77815848312974 0 0 0
932 302 4 0.417 0.7312222792129575 5.144622111859459 4.707677198253222 0 0 0
1263 412 4 0.417 9.336622353578283 5.546325323993003 3.2868971152311097 0 0 0
1353 442 4 0.417 5.951995334379406 5.774841590686757 9.822544037349488 0 0 0
1009 328 12 -0.834 1.3486367901832512 1.1206452804242257 4.803799499332072 0 0 0
1011 328 4 0.417 2.2414395409097185 1.368146537785874 4.5632603601632304 0 0 0
1010 328 4 0.417 1.171828460778583 0.3319197133562799 4.291163017703909 0 0 0
1352 442 4 0.417 6.3183063170699025 7.153509389113635 9.31569289025727 0 0 0
877 284 12 -0.834 6.462211954849247 7.642575126893922 7.652891979848263 0 0 0
783 252 4 0.417 9.077720204634238 2.6066536466813535 4.8829602622366615 0 0 0
781 252 12 -0.834 8.40622843379729 2.7793782881219222 5.542772621822564 0 0 0
782 252 4 0.417 8.829037059775404 2.5705397008791575 6.3756138973502985 0 0 0
1007 327 4 0.417 7.853801693366764 5.674532393952385 4.5204503386671 0 0 0
1006 327 12 -0.834 7.0805171556271755 5.263128942881263 4.9063998535125 0 0 0
1008 327 4 0.417 7.3952011175920465 4.420531356004165 5.233816368759982 0 0 0
1416 463 4 0.417 4.275049252551808 4.187232787583978 11.825673367091785 0 0 0
1465 480 12 -0.834 0.2807295797264935 3.1033164705498706 9.576446511033076 0 0 0
1093 356 12 -0.834 9.206457865423586 -0.02239373958362023 6.879843343948593 0 0 0
205 60 12 -0.834 9.37357847622169 2.6438342101691976 8.118572298588361 0 0 -1
206 60 4 0.417 8.839313575274682 3.2571080953765126 8.623146582548394 0 0 -1
1467 480 4 0.417 -0.07479353811610245 2.952629701999612 8.700732000540452 0 0 0
1044 339 4 0.417 2.8076825939190915 5.509723550657322 10.830337717308108 0 -1 0
1043 339 4 0.417 3.1411701181804315 6.968696180698165 11.058513184300875 0 -1 0
1042 339 12 -0.834 2.8496320991862234 6.35541059512108 10.383998712268369 0 -1 0
1187 387 4 0.417 4.626130774517344 2.6947375290680604 9.748181327070462 0 0 0
207 60 4 0.417 -9.960843778905142 3.071171836939218 8.047732359927974 1 0 -1
1094 356 4 0.417 8.31120350860566 -0.2738589873446067 6.652909907975896 0 0 0
189 54 4 0.417 -4.148521084366405 -0.8169197696769288 -17.110431823409595 0 0 0
1040 338 4 0.417 -2.254599272990001 -6.081350538524614 11.250475336206733 0 0 0
1101 358 4 0.417 -3.1944762690497406 -1.4187852632025049 12.306679315916377 0 0 0
1141 372 12 -0.834 -3.3303788404343395 -3.1697194560119666 17.760670893901178 0 0 0
1142 372 4 0.417 -2.8156837288882572 -3.9056533313250617 18.091865041950854 0 0 0
1143 372 4 0.417 -4.042887663438067 -3.5774536739758016 17.268497163116848 0 0 0
1345 440 12 -0.834 -7.6776971010872135 -2.0911908093500555 18.13907855372684 1 0 0
1346 440 4 0.417 -7.115119523442023 -2.573493292254117 -17.91928945402881 1 0 1
1405 460 12 -0.834 -7.687715586343465 0.5644929711257731 17.11318670731999 1 0 0
1407 460 4 0.417 -7.568537037965413 -0.2796681584810994 17.548335212320225 1 0 0
248 74 4 0.417 8.925286111832074 0.3528928381396028 15.85124180991776 -1 0 -1
972 315 4 0.417 -7.379661145435611 -3.9947663319501974 13.859291053346915 0 0 0
1406 460 4 0.417 -6.930862471773146 0.6441443360458106 16.532706981368236 1 0 0
1401 458 4 0.417 -2.8360532139496515 -8.568518364986433 12.624014624876956 0 1 0
1119 364 4 0.417 -4.663464132809279 -1.6806179429260908 14.964987895386322 0 0 0
1117 364 12 -0.834 -3.7592507962471853 -1.3811752241907111 14.870320632129172 0 0 0
1118 364 4 0.417 -3.362758723589497 -2.003936513091941 14.26116821985162 0 0 0
1099 358 12 -0.834 -3.342014047069412 -2.3387230525910283 12.087221982524632 0 0 0
970 315 12 -0.834 -7.11879849669129 -4.915570433182378 13.841908747859115 0 0 0
1028 334 4 0.417 -7.7454684351713565 -9.715683290132686 15.75217639651693 1 0 0
1027 334 12 -0.834 -7.2614171807390875 -8.894402330587148 15.666027285545574 1 0 0
838 271 12 -0.834 -4.489062351573928 -4.736932070624623 13.08084601200548 0 0 0
889 288 12 -0.834 -6.117715441377774 -7.543904988748606 13.61036534122108 0 0 0
890 288 4 0.417 -5.9546126313257925 -6.604515895212484 13.525660444356905 0 0 0
1519 498 12 -0.834 -8.034675381868317 -2.5102092624570647 13.092169417351116 0 0 0
1091 355 4 0.417 -6.818384875786804 -2.2140678985951414 16.171168401336693 0 0 0
1090 355 12 -0.834 -6.466277210631118 -1.763620506209346 15.403603004595489 0 0 0
1092 355 4 0.417 -7.2263800153215545 -1.3411008451230515 15.003728376344341 0 0 0
837 270 4 0.417 -5.164180770881291 1.0194769119538432 13.464469646653217 0 0 0
891 288 4 0.417 -6.69534854068266 -7.619654055670714 14.36974065552198 0 0 0
839 271 4 0.417 -4.06705780471092 -4.003303050086271 12.63378277255335 0 0 0
840 271 4 0.417 -5.425810256404141 -4.593069561536133 12.9465575353235 0 0 0
1521 498 4 0.417 -7.430471577717033 -2.7140641290167107 12.378418662673816 0 0 0
1290 421 4 0.417 -1.336323667864967 -4.915201583502892 12.796044432402041 0 0 0
1288 421 12 -0.834 -1.2747211262660105 -4.706737659154968 13.728082730264362 0 0 0
1289 421 4 0.417 -2.1354717879260523 -4.931187146384916 14.081522884517547 0 0 0
1513 496 12 -0.834 -6.056120776803117 -2.6054457042030013 11.204188241110007 0 -1 0
1514 496 4 0.417 -6.120068655575923 -3.389225135879503 10.658538240706076 0 -1 0
1515 496 4 0.417 -5.123725738587591 -2.52963286491451 11.406940724111184 0 -1 0
1029 334 4 0.417 -7.89911391390944 -8.276315756131224 15.308951279967047 1 0 0
1442 472 4 0.417 -6.513226058448274 -1.0617078483127695 13.153441782859897 0 0 0
1520 498 4 0.417 -8.861554794143315 -2.305428776997114 12.65569521436392 0 0 0
524 166 4 0.417 -4.739059491778161 -8.590773842827607 13.771308484060548 1 0 -1
523 166 12 -0.834 -4.088640466656909 -9.28038342784266 13.90404807603025 1 0 -1
525 166 4 0.417 -3.934197394844258 -9.28596799893838 14.84853456073413 1 0 -1
1242 405 4 0.417 -2.4408474352721328 8.920307805945795 13.81524888062048 0 0 0
153 42 4 0.417 -0.3612707874720371 9.672250392230305 14.289451958219658 0 0 -1
843 272 4 0.417 -0.5619613717217788 -7.7058034681245005 12.605171640969594 0 1 0
187 54 12 -0.834 -3.754433108311864 -0.6468057837142016 -17.965851918800013 0 0 0
237 70 4 0.417 -9.733647460021308 -7.118725875972195 15.763037356674587 0 0 -1
841 272 12 -0.834 0.36308354056611236 -7.725782684263021 12.850337224366804 0 1 0
1436 470 4 0.417 -1.1145569233855852 -1.613257212296876 15.900037489033984 0 0 0
842 272 4 0.417 0.4773900056875622 -8.56978258531345 13.287108306796345 0 1 0
1435 470 12 -0.834 -1.6692975723452292 -1.130332062680088 16.512533642622202 0 0 0
1062 345 4 0.417 -4.5290140758220225 0.03138730164893566 15.83833454150939 -1 0 -1
941 305 4 0.417 -6.635323143138644 -8.7280282555388 12.403586034525794 1 1 0
1138 371 12 -0.834 -4.974434613025437 -8.351995558004344 16.827075973024066 0 0 0
1139 371 4 0.417 -5.119825368315175 -7.4059681147553 16.81588337425626 0 0 0
1140 371 4 0.417 -5.672288907902816 -8.70857145014829 16.2775375300904 0 0 0
1132 369 12 -0.834 -8.230483193868599 -5.244604483663181 17.24220741556414 0 0 0
235 70 12 -0.834 -8.955319804206635 -6.919361621609974 15.242838780712162 0 0 -1
1133 369 4 0.417 -8.940829527171422 -5.704901106761927 17.68908607195391 0 0 0
1134 369 4 0.417 -8.04832891830351 -5.77792681207479 16.46863061051291 0 0 0
1202 392 4 0.417 -6.376555593120655 -4.884004929990323 16.495143144111417 1 0 0
1201 392 12 -0.834 -5.444984747516339 -4.975692926888999 16.29517497116678 1 0 0
1203 392 4 0.417 -5.391883110558438 -4.869681455035185 15.345502714285573 1 0 0
1437 470 4 0.417 -2.5245001559376323 -1.0936234067302557 16.08421359404236 0 0 0
151 42 12 -0.834 0.33014623648445074 -9.740810992958103 14.63109394195277 0 1 -1
164 46 4 0.417 -1.2972406293087655 0.026774040581022618 13.28870424896023 0 0 -1
1508 494 4 0.417 -9.657066994114865 0.057356957908172745 11.36638586982718 1 0 0
1441 472 12 -0.834 -6.368817714962218 -0.13943902390759355 12.941820282721107 0 0 0
1443 472 4 0.417 -7.083555107810324 0.08479394421016373 12.346013889397646 0 0 0
165 46 4 0.417 -2.711791875834937 0.20662467748437763 13.797133395765641 0 0 -1
163 46 12 -0.834 -2.211002319084076 -0.1448857373388055 13.06113105183326 0 0 -1
775 250 12 -0.834 -3.8172589938903307 9.15025091695946 17.12708128370786 0 -1 0
777 250 4 0.417 -3.9430794418403448 -9.880897708612263 17.136141729851445 0 0 0
1127 367 4 0.417 -9.537360218794925 8.424257889988665 16.067288522342402 0 -1 0
680 218 4 0.417 7.362555064246207 -1.8697274991275776 17.100603539507155 0 0 -1
679 218 12 -0.834 6.958675514617676 -1.340084244258394 17.787944604930253 0 0 -1
681 218 4 0.417 6.061912673190685 -1.669234221693607 17.84882881613278 0 0 -1
707 227 4 0.417 2.4236581809509534 -4.2129281274690555 15.597069473580774 0 1 -1
328 101 12 -0.834 4.379760993843439 -0.3014247558417562 -16.52094812588295 0 0 0
329 101 4 0.417 4.565249230958935 -0.7418481699465804 -17.350181497110814 0 0 0
1123 366 12 -0.834 9.696059927890778 -2.933022946060176 17.017138010449912 -1 0 0
1125 366 4 0.417 9.069277588236327 -3.5203117144463913 16.59475022976148 -1 0 0
1317 430 4 0.417 9.949829694747722 -6.141901354691314 12.803880308367482 -1 -1 0
1315 430 12 -0.834 -9.332446413559593 -6.382710712726237 12.609218491259607 0 -1 0
1279 418 12 -0.834 2.342999772296551 -9.416651131906006 11.464496762275846 0 0 0
1280 418 4 0.417 1.7449397377327553 -9.062861930712554 12.122712960265595 0 0 0
816 263 4 0.417 5.467155939140639 -7.575559183179608 12.283652032093915 1 1 0
1000 325 12 -0.834 1.0313032268846616 -6.173231375844239 10.579524533842832 0 1 0
1001 325 4 0.417 0.082178543516914 -6.261533413614941 10.492384709708528 0 1 0
1264 413 12 -0.834 9.001639165855531 -0.6198883786915115 11.702164080799353 -1 0 0
1266 413 4 0.417 8.734658136553529 -1.2722328005734624 11.054661059541594 -1 0 0
247 74 12 -0.834 9.119896005296946 -0.5766387873031018 15.73155501163749 -1 0 -1
1243 406 12 -0.834 0.24311435902552425 -2.9277715227993566 15.003023441361975 0 1 0
1244 406 4 0.417 -0.2691327910881771 -3.3796429596292823 14.332575318181696 0 1 0
1245 406 4 0.417 1.0670787973391729 -2.7081716998563063 14.568250301983781 0 1 0
1124 366 4 0.417 9.707671582902703 -2.154133366299919 16.460972414445195 -1 0 0
387 120 4 0.417 0.32290766327287024 -3.489062677209713 16.75869005316055 -1 0 -1
386 120 4 0.417 -0.100699700780849 -3.0622917847076154 18.147820155447924 -1 0 -1
385 120 12 -0.834 0.3093751832638958 -3.7828171998993687 17.669451055962284 -1 0 -1
511 162 12 -0.834 9.619941011345533 -7.0843912746196 17.914946881060153 0 0 -1
